INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '3', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '3', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '4', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '4', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '5', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '5', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '6', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '6', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '8', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '8', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);


INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '9', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '9', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '10', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '10', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '11', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '11', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '13', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '13', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '14', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '14', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '15', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '15', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '16', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '16', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '17', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '17', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '18', '¿ Me darían algún consejo para enseñar ?', NULL, NULL);

INSERT INTO `preguntas_desarrollo` (`id`, `idencuesta`, `pregunta`, `created_at`, `updated_at`) VALUES (NULL, '18', '¿ Cuentenme que les parecio el semestre ?', NULL, NULL);

